1020049	Benzoyl Peroxide 4% Topical application Soap [ZACLIR 4%]
1020049	benzoyl peroxide 40 MG/ML Medicated Liquid Soap [Zaclir]
1020049	Zaclir 4 % Medicated Liquid Soap
1020049	Zaclir 4 % Topical Cleansing Lotion
1020049	Zaclir 4% Topical Cleansing Lotion
1020049	Zaclir 40 MG/ML Medicated Liquid Soap
1020049	Zaclir, 4% topical lotion
1049589	ibuprofen 400 MG / oxycodone hydrochloride 5 MG Oral Tablet
1049589	Ibuprofen 400 mg and oxycodone 5 mg oral tablet
1049589	ibuprofen-oxycodone 400 mg-5 mg oral tablet
1049589	Ibuprofen-Oxycodone Hydrochloride, 400 mg-5 mg oral tablet
1049589	ibuprofen/oxycodone HCl 400 mg-5 mg ORAL TABLET
1049589	ibuprofen/oxycodone HCl@400 mg-5 mg@ORAL@TABLET
1049589	Ibuprofen/Oxycodone Hydrochloride 400 MG-5 MG Oral Tablet
1049589	Ibuprofen/Oxycodone Hydrochloride 400 MG-5 MG Oral Tablet [OXYCODONE HCL-IBUPROFEN]
1049589	oxyCODONE HCl 5 MG / ibuprofen 400 MG Oral Tablet
1049589	OXYCODONE HCL 5MG/IBUPROFEN 400MG TAB
1049589	Oxycodone Hydrochloride 5mg, Ibuprofen 400mg Oral tablet
1049589	Product containing precisely ibuprofen 400 milligram and oxycodone 5 milligram/1 each conventional release oral tablet (clinical drug)
1049591	Combunox (ibuprofen 400 MG / oxycodone HCl 5 MG) Oral Tablet
1049591	Combunox 5 MG / 400 MG Oral Tablet
1049591	Combunox 5mg-400mg Tablet
1049591	Combunox, 400 mg-5 mg oral tablet
1049591	ibuprofen 400 MG / oxycodone hydrochloride 5 MG Oral Tablet [Combunox]
1049591	Ibuprofen/Oxycodone Hydrochloride 400 MG-5 MG Oral Tablet [COMBUNOX]
1049693	ASA 325 MG / Oxycodone Hydrochloride 5 MG Oral Tablet [Roxiprin]
1049693	aspirin 325 MG / oxycodone hydrochloride 5 MG Oral Tablet [Roxiprin]
1049693	Aspirin/Oxycodone Hydrochloride/Oxycodone Terephthalate 325 MG-4.5 MG-0.38 MG Oral Tablet [ROXIPRIN]
1049693	Roxiprin (ASA 325 MG / oxycodone hydrochloride 5 MG) Oral Tablet
1049693	Roxiprin, 325 mg-4.5 mg-0.38 mg oral tablet
1152250	acetaminophen / butalbital / caffeine / codeine Oral Product
1152250	Acetaminophen- and butalbital- and caffeine- and codeine-containing product in oral dose form
1152250	Butalbital- and caffeine- and codeine- and paracetamol-containing product in oral dose form
1152250	Product containing butalbital and caffeine and codeine and paracetamol in oral dose form (medicinal product form)
1153233	aspirin / caffeine / propoxyphene Oral Product
1153233	Aspirin- and caffeine- and dextropropoxyphene-containing product in oral dose form
1153233	Aspirin- and caffeine- and propoxyphene-containing product in oral dose form
1153233	Product containing aspirin and caffeine and dextropropoxyphene in oral dose form (medicinal product form)
1153517	aspirin / caffeine / dihydrocodeine Oral Product
1153517	Aspirin- and caffeine- and dihydrocodeine-containing product in oral dose form
1153517	Product containing aspirin and caffeine and dihydrocodeine in oral dose form (medicinal product form)
1153529	aspirin / carisoprodol / codeine Oral Product
1153529	Aspirin- and carisoprodol- and codeine-containing product in oral dose form
1153529	Product containing aspirin and carisoprodol and codeine in oral dose form (medicinal product form)
1153552	aspirin / codeine Oral Product
1153552	Aspirin- and codeine-containing product in oral dose form
1153552	Product containing aspirin and codeine in oral dose form (medicinal product form)
1153735	aspirin / hydrocodone Oral Product
