1086923	Relcof C
1115761	Z-Tuss E
1191	2-Acetoxybenzenecarboxylic acid
1191	2-Acetoxybenzoic acid
1191	Acetylsalicylic Acid
1191	Acetylsalicylsäure
1191	acide 2-(acétyloxy)benzoïque
1191	Acide acétylsalicylique
1191	ácido acetilsalicílico
1191	Acidum acetylsalicylicum
1191	ASA
1191	Aspirin
1191	Aspirin (substance)
1191	Aspirin-containing product
1191	Aspirina
1191	Azetylsalizylsäure
1191	o-acetoxybenzoic acid
1191	O-acetylsalicylic acid
1191	o-carboxyphenyl acetate
1191	Product containing aspirin (medicinal product)
1191	Salicylic acid acetate
1191504	bupivacaine liposome
1298851	Ropivacaine Hydrochloride Monohydrate
1298851	Ropivacaine hydrochloride monohydrate (substance)
1372701	Lynox
1372868	Vituz
1375412	BUPivacaine hydrochloride anhydrous
1375412	Bupivacaine hydrochloride anhydrous (substance)
142429	Chlorphenamine maleate
142429	Chlorphenamine maleate (substance)
142429	chlorpheniramine (as maleate)
142429	Chlorpheniramine Maleate
142445	promethazine HCl
142445	Promethazine Hydrochloride
142445	Promethazine hydrochloride (substance)
1429044	Ibuprofen sodium
1429044	Ibuprofen sodium (substance)
1429044	ibuprofen, sodium salt
1488635	Animalgesics
152537	Zydol
153327	Methex
155922	pethilorfan
1650977	Flowtuss
1789748	Zyfrel
1815	(-)-bupivacaine
1815	(±)-bupivacaine
1815	(RS)-bupivacaine
1815	1-Butyl-2',6'-pipecoloxylidide
1815	1-Butyl-N-(2,6-dimethylphenyl)-2-piperidinecarboxamide
1815	Bupivacaina
1815	Bupivacaine
1815	Bupivacaine (substance)
1815	Bupivacaine-containing product
1815	Bupivacainum
1815	dl-1-Butyl-2',6'-pipecoloxylidide
1815	DL-Bupivacaine
1815	Product containing bupivacaine (medicinal product)
1815	Racemic bupivacaine
1876598	naldemedine (as tosylate)
1876598	Naldemedine tosylate
1886	1-methyltheobromine
1886	1,3,7-trimethyl-2,6-dioxopurine
1886	1,3,7-trimethylpurine-2,6-dione
1886	1,3,7-trimethylxanthine
1886	3,7-Dihydro-1,3,7-trimethyl-1H-purin-2,6-dion
1886	7-methyltheophylline
1886	Cafeína
1886	Caféine
1886	Caffeine
1886	Caffeine (substance)
1886	Caffeine-containing product
1886	Caffeinum
1886	Coffein
1886	Coffeinum
1886	Guaranine
1886	Koffein
1886	Mateína
1886	Methyltheobromine
1886	Product containing caffeine (medicinal product)
1886	Teína
1886	Thein
1886	Theine
1947134	Torphaject
197105	Tylox
19860	5-(2-methylpropyl)-5-prop-2-enyl-1,3-diazinane-2,4,6-trione
19860	5-allyl-5-(2-methylpropyl)barbituric acid
19860	5-allyl-5-(2'-methyl-n-propyl) barbituric acid
19860	5-allyl-5-isobutyl-2,4,6(1H,3H,5H)-pyrimidinetrione
19860	5-Allyl-5-isobutyl-pyrimidine-2,4,6-trione
19860	5-allyl-5-isobutylbarbituric acid
19860	5-isobutyl-5-allylbarbituric acid
19860	Allylbarbital
19860	Allylbarbitone
19860	Allylbarbituric acid
19860	Butalbarbital
19860	Butalbital
19860	Butalbital (substance)
19860	Butalbital-containing product
19860	Butalbitalum
19860	iso-butylallylbarbituric acid
