1000058	doxepin (as doxepin HCl) 100 MG Oral Capsule
1000058	Doxepin (as doxepin hydrochloride) 100 mg oral capsule
1000058	doxepin 100 mg oral capsule
1000058	doxepin HCl 100 MG Oral Capsule
1000058	DOXEPIN HCL 100MG CAP
1000058	doxepin HCl@100 mg@ORAL@CAPSULE
1000058	DOXEPIN HYDROCHLORIDE 100 mg ORAL CAPSULE
1000058	DOXEPIN HYDROCHLORIDE 100 mg ORAL CAPSULE [Doxepin Hydrochloride]
1000058	Doxepin hydrochloride 100 MILLIGRAM In 1 CAPSULE ORAL CAPSULE
1000058	Doxepin Hydrochloride 100mg Oral capsule
1000058	Doxepin Hydrochloride, 100 mg oral capsule
1000058	Product containing precisely doxepin (as doxepin hydrochloride) 100 milligram/1 each conventional release oral capsule (clinical drug)
1010946	Biodec DM, 4 mg-15 mg-60 mg/5 mL oral syrup
1010946	CARBINOXAMINE 4MG/DM 15MG/PSEUDEFED 60MG/5ML LIQUID
1010946	CARBINOXAMINE 4MG/DM 15MG/PSEUDEFED 60MG/5ML SYRUP
1010946	Carbinoxamine Compound 4mg-15mg-60mg/5ml Syrup
1010946	carbinoxamine maleate 0.8 MG/ML / dextromethorphan hydrobromide 3 MG/ML / pseudoephedrine hydrochloride 12 MG/ML Oral Solution
1010946	carbinoxamine maleate 4 MG / dextromethorphan hydrobromide 15 MG / pseudoephedrine hydrochloride 60 MG per 5 ML Oral Syrup
1010946	Carbinoxamine maleate 800 microgram/mL and dextromethorphan hydrobromide 3 mg/mL and pseudoephedrine hydrochloride 12 mg/mL oral solution
1010946	Carbinoxamine Maleate/Dextromethorphan Hydrobromide/Pseudoephedrine Hydrochloride 4 MG/5 ML-15 MG/5 ML-60 MG/5 ML Oral Syrup
1010946	Carbinoxamine Maleate/Dextromethorphan Hydrobromide/Pseudoephedrine Hydrochloride 4 MG/5 ML-15 MG/5 ML-60 MG/5 ML Oral Syrup [BIODEC DM]
1010946	Carbinoxamine Maleate/Dextromethorphan Hydrobromide/Pseudoephedrine Hydrochloride 4 MG/5 ML-15 MG/5 ML-60 MG/5 ML Oral Syrup [CARBINOXAMINE COMPOUND]
1010946	Carbinoxamine Maleate/Dextromethorphan Hydrobromide/Pseudoephedrine Hydrochloride 4 MG/5 ML-15 MG/5 ML-60 MG/5 ML Oral Syrup [CARBINOXAMINE/DM/PSEUDOEPHEDRINE]
1010946	Carbinoxamine Maleate/Dextromethorphan Hydrobromide/Pseudoephedrine Hydrochloride 4 MG/5 ML-15 MG/5 ML-60 MG/5 ML Oral Syrup [CARBODEC DM]
1010946	Carbinoxamine Maleate/Dextromethorphan Hydrobromide/Pseudoephedrine Hydrochloride 4 MG/5 ML-15 MG/5 ML-60 MG/5 ML Oral Syrup [CARBODEX DM]
1010946	Carbinoxamine Maleate/Dextromethorphan Hydrobromide/Pseudoephedrine Hydrochloride 4 MG/5 ML-15 MG/5 ML-60 MG/5 ML Oral Syrup [CARBOFED DM]
1010946	Carbinoxamine Maleate/Dextromethorphan Hydrobromide/Pseudoephedrine Hydrochloride 4 MG/5 ML-15 MG/5 ML-60 MG/5 ML Oral Syrup [CARDEC DM]
1010946	Carbinoxamine Maleate/Dextromethorphan Hydrobromide/Pseudoephedrine Hydrochloride 4 MG/5 ML-15 MG/5 ML-60 MG/5 ML Oral Syrup [CHEMDEC DM]
1010946	Carbinoxamine Maleate/Dextromethorphan Hydrobromide/Pseudoephedrine Hydrochloride 4 MG/5 ML-15 MG/5 ML-60 MG/5 ML Oral Syrup [CYDEC-DM]
1010946	Carbinoxamine Maleate/Dextromethorphan Hydrobromide/Pseudoephedrine Hydrochloride 4 MG/5 ML-15 MG/5 ML-60 MG/5 ML Oral Syrup [DURA-RON DM]
1010946	Carbinoxamine Maleate/Dextromethorphan Hydrobromide/Pseudoephedrine Hydrochloride 4 MG/5 ML-15 MG/5 ML-60 MG/5 ML Oral Syrup [DYNATUSS]
1010946	Carbinoxamine Maleate/Dextromethorphan Hydrobromide/Pseudoephedrine Hydrochloride 4 MG/5 ML-15 MG/5 ML-60 MG/5 ML Oral Syrup [HARBERDEC DM]
1010946	Carbinoxamine Maleate/Dextromethorphan Hydrobromide/Pseudoephedrine Hydrochloride 4 MG/5 ML-15 MG/5 ML-60 MG/5 ML Oral Syrup [MALDEC-DM]
1010946	Carbinoxamine Maleate/Dextromethorphan Hydrobromide/Pseudoephedrine Hydrochloride 4 MG/5 ML-15 MG/5 ML-60 MG/5 ML Oral Syrup [PSEUDO-CAR DM]
1010946	Carbinoxamine Maleate/Dextromethorphan Hydrobromide/Pseudoephedrine Hydrochloride 4 MG/5 ML-15 MG/5 ML-60 MG/5 ML Oral Syrup [RONDAMINE DM]
1010946	Carbinoxamine Maleate/Dextromethorphan Hydrobromide/Pseudoephedrine Hydrochloride 4 MG/5 ML-15 MG/5 ML-60 MG/5 ML Oral Syrup [SILDEC-DM]
1010946	Carbinoxamine Maleate/Dextromethorphan Hydrobromide/Pseudoephedrine Hydrochloride 4 MG/5 ML-15 MG/5 ML-60 MG/5 ML Oral Syrup [TUSSAFED]
1010946	carbinoxamine maleate/pseudoephedrine HCl/dextromethorphan 4 mg-60 mg-15 mg/5 mL ORAL SYRUP
1010946	carbinoxamine maleate/pseudoephedrine HCl/dextromethorphan ORAL SYRUP
1010946	carbinoxamine maleate/pseudoephedrine HCl/dextromethorphan@@ORAL@SYRUP
1010946	carbinoxamine maleate/pseudoephedrine HCl/dextromethorphan@4 mg-60 mg-15 mg/5 mL@ORAL@SYRUP
1010946	Carbinoxamine/Dextromethorpan/PSE, 4 mg-15 mg-60 mg/5 mL oral syrup
1010946	carbinoxamine/dextromethorphan/PSE 4 mg-15 mg-60 mg/5 mL oral syrup
1010946	carbinoxamine/pseudoephed/DM 4 mg-60 mg-15 mg/5 mL ORAL SYRUP
1010946	carbinoxamine/pseudoephed/DM ORAL SYRUP
1010946	Carbodec DM, 4 mg-15 mg-60 mg/5 mL oral syrup
1010946	Carbodex DM, 4 mg-15 mg-60 mg/5 mL oral syrup
1010946	Carbofed DM 4mg-15mg-60mg/5ml Syrup
1010946	Carbofed-DM, 4 mg-15 mg-60 mg/5 mL oral syrup
1010946	Cardec DM 4mg-15mg-60mg/5ml Syrup
1010946	Cardec DM Pediatric 4mg-15mg-60mg/5ml Syrup
1010946	Chemdec DM, 4 mg-15 mg-60 mg/5 mL oral syrup
1010946	Cydec DM 4mg-15mg-60mg/5ml Syrup
1010946	Cydec-DM Syrup, 4 mg-15 mg-60 mg/5 mL oral syrup
1010946	Dura-Ron DM, 4 mg-15 mg-60 mg/5 mL oral syrup
1010946	Maldec-DM, 4 mg-15 mg-60 mg/5 mL oral syrup
1010946	Product containing precisely carbinoxamine maleate 800 microgram/1 milliliter and dextromethorphan hydrobromide 3 milligram/1 milliliter and pseudoephedrine hydrochloride 12 milligram/1 milliliter conventional release oral solution (clinical drug)
1010946	Rondamine DM 4mg-15mg-60mg/5ml Syrup
1010946	Rondamine DM, 4 mg-15 mg-60 mg/5 mL oral syrup
1010946	Rondec DM (obsolete), 4 mg-15 mg-60 mg/5 mL oral syrup
1010946	Rondec DM 4mg-15mg-60mg/5ml Syrup
1010946	Sildec DM 4mg-15mg-60mg/5ml Syrup
1010946	Tussafed 4mg-15mg-60mg/5ml Syrup
1010946	Tussafed, 4 mg-15 mg-60 mg/5 mL oral syrup
1090487	CVS Tussin Cough Softgel
1090487	dextromethorphan 15 mg oral capsule
1090487	dextromethorphan HBr 15 MG Oral Capsule
1090487	DEXTROMETHORPHAN HBR 15MG CAP
1090487	dextromethorphan HBr@15 mg@ORAL@CAPSULE
1090487	dextromethorphan hydrobromide 15 MG Oral Capsule
1090487	DEXTROMETHORPHAN HYDROBROMIDE 15 mg ORAL CAPSULE [Adult Long Lasting-Cough Relief]
1090487	DEXTROMETHORPHAN HYDROBROMIDE 15 mg ORAL CAPSULE [Right Remedies Adult Long Lasting Cough Relief Softgel]
1090487	DEXTROMETHORPHAN HYDROBROMIDE 15 mg ORAL CAPSULE, LIQUID FILLED
1090487	DEXTROMETHORPHAN HYDROBROMIDE 15 mg ORAL CAPSULE, LIQUID FILLED [Cabinet Cough Relief]
1090487	DEXTROMETHORPHAN HYDROBROMIDE 15 mg ORAL CAPSULE, LIQUID FILLED [COUGH RELIEF 15 MG]
1090487	DEXTROMETHORPHAN HYDROBROMIDE 15 mg ORAL CAPSULE, LIQUID FILLED [Cough Relief]
1090487	DEXTROMETHORPHAN HYDROBROMIDE 15 mg ORAL CAPSULE, LIQUID FILLED [Dextromethorphan HBr 15 mg Liquid Gels]
1090487	DEXTROMETHORPHAN HYDROBROMIDE 15 mg ORAL CAPSULE, LIQUID FILLED [Dextromethorphan HBr 15 mg]
1090487	DEXTROMETHORPHAN HYDROBROMIDE 15 mg ORAL CAPSULE, LIQUID FILLED [DEXTROMETHORPHAN Hydrobromide]
1090487	Dextromethorphan Hydrobromide 15 MG Oral Capsule, Liquid Filled [GOOD NEIGHBOR PHARMACY COUGH GELS]
1090487	DEXTROMETHORPHAN HYDROBROMIDE 15 mg ORAL CAPSULE, LIQUID FILLED [Long Acting Cough Softgels]
1090487	Dextromethorphan Hydrobromide 15 MG Oral Capsule, Liquid Filled [QUALITY CHOICE LONG ACTING COUGH]
1090487	Dextromethorphan Hydrobromide 15 MG Oral Capsule, Liquid Filled [ROBITUSSIN COUGH GELS LONG ACTING]
1090487	DEXTROMETHORPHAN HYDROBROMIDE 15 mg ORAL CAPSULE, LIQUID FILLED [Robitussin Direct Cough]
1090487	Dextromethorphan Hydrobromide 15 MG Oral Capsule, Liquid Filled [ROBITUSSIN LINGERING COLD LONG-ACTING COUGHGELS]
1090487	DEXTROMETHORPHAN HYDROBROMIDE 15 mg ORAL CAPSULE, LIQUID FILLED [ROBITUSSIN LONG-ACTING COUGHGELS]
1090487	DEXTROMETHORPHAN HYDROBROMIDE 15 mg ORAL CAPSULE, LIQUID FILLED [Safrel Cough Relief]
1090487	Dextromethorphan Hydrobromide 15 MG Oral Capsule, Liquid Filled [TUSSIN COUGH RELIEF GELS]
1090487	Dextromethorphan Hydrobromide 15 MG Oral Capsule, Liquid Filled [TUSSIN COUGH]
1090487	Dextromethorphan Hydrobromide 15mg Oral capsule, liquid filled
1090487	Dextromethorphan Hydrobromide, 15 mg oral capsule
1090487	GNP 8 Hour Cough Gels 15mg Liquid Filled Capsule
1090487	Premier Value Cough Relief 15mg Softgel
1090487	Quality Choice Long Acting Cough 15mg Softgel
1090487	RITE AID Tussin Cough Relief Softgels
1090487	Robitussin Adult 15mg CoughGels Liquid-Filled Capsule
1090487	Robitussin CoughGels, 15 mg oral capsule
1090487	Robitussin Lingering Cold Long-Acting CoughGels
1090487	Robitussin Long-Acting CoughGels, 15 mg oral capsule
1090487	Wal-Tussin Cough Softgel
1090496	Cough Relief, 15 mg/5 mL oral syrup
1090496	Cough Suppressant Long-Acting 15mg/5ml Solution
1090496	Cough Suppressant, 15 mg/5 mL oral syrup
1090496	CVS Adult Tussin Long Acting Cough Solution
